vehicle_id,time,position,speed,intersection
213,289,1266.67,10.03,5교차로
213,290,1283.33,10.28,5교차로
213,291,1300.0,10.53,5교차로
213,292,1316.67,10.78,5교차로
213,293,1333.33,11.04,5교차로
213,294,1350.0,11.29,5교차로
213,295,1366.67,11.54,5교차로
213,296,1383.33,11.79,5교차로
213,297,1400.0,12.05,5교차로
213,298,1416.67,12.3,5교차로
213,299,1433.33,12.55,5교차로
213,300,1450.0,12.8,5교차로
213,301,1466.67,13.06,5교차로
213,302,1483.33,13.31,5교차로
213,303,1500.0,13.56,5교차로
213,304,1516.67,13.81,5교차로
213,305,1533.33,14.07,5교차로
213,306,1550.0,14.32,5교차로
213,307,1566.67,14.57,5교차로
213,308,1583.33,14.82,5교차로
213,309,1600.0,15.08,5교차로
213,310,1616.67,15.33,5교차로
213,311,1633.33,15.58,5교차로
213,312,1650.0,15.83,5교차로
213,313,1666.67,16.09,5교차로
213,314,1683.33,16.34,5교차로
213,315,1705.0,0.0,5교차로
213,315,1700.0,16.59,5교차로
213,316,1705.0,0.0,5교차로
213,317,1705.0,0.0,5교차로
213,318,1705.0,0.0,5교차로
213,319,1705.0,0.0,5교차로
213,320,1705.0,0.0,5교차로
213,321,1705.0,0.0,5교차로
213,322,1705.0,0.0,5교차로
213,323,1705.0,0.0,5교차로
213,324,1705.0,0.0,5교차로
213,325,1705.0,0.0,5교차로
213,326,1705.0,0.0,5교차로
213,327,1705.0,0.0,5교차로
213,328,1705.0,0.0,5교차로
213,329,1705.0,0.0,5교차로
213,330,1705.0,0.0,5교차로
213,331,1705.0,0.0,5교차로
213,332,1705.0,0.0,5교차로
213,333,1705.0,0.0,5교차로
213,334,1705.0,0.0,5교차로
213,335,1705.0,0.0,5교차로
213,336,1705.0,0.0,5교차로
213,337,1705.0,0.0,5교차로
213,338,1705.0,0.0,5교차로
213,339,1705.0,0.0,5교차로
213,340,1705.0,0.0,5교차로
213,341,1705.0,0.0,5교차로
213,342,1705.0,0.0,5교차로
213,343,1705.0,0.0,5교차로
213,344,1705.0,0.0,5교차로
213,345,1705.0,0.0,5교차로
213,346,1705.0,0.0,5교차로
213,347,1705.0,0.0,5교차로
213,348,1705.0,0.0,5교차로
213,349,1705.0,0.0,5교차로
213,350,1705.0,0.0,5교차로
213,351,1705.0,0.0,5교차로
213,352,1705.0,0.0,5교차로
213,353,1705.0,0.0,5교차로
213,354,1705.0,0.0,5교차로
213,355,1705.0,0.0,5교차로
213,356,1705.0,0.0,5교차로
213,357,1705.0,0.0,5교차로
213,358,1705.0,0.0,5교차로
213,359,1705.0,0.0,5교차로
213,360,1705.0,0.0,5교차로
213,361,1705.0,0.0,5교차로
213,362,1705.0,0.0,5교차로
213,363,1705.0,0.0,5교차로
213,364,1705.0,0.0,5교차로
213,365,1705.0,0.0,5교차로
213,366,1705.0,0.0,5교차로
213,367,1705.0,0.0,5교차로
213,368,1705.0,0.0,5교차로
213,369,1705.0,0.0,5교차로
213,370,1705.0,0.0,5교차로
213,371,1705.0,0.0,5교차로
213,372,1705.0,0.0,5교차로
213,373,1705.0,0.0,5교차로
213,374,1705.0,0.0,5교차로
213,375,1705.0,0.0,5교차로
213,376,1705.0,0.0,5교차로
213,377,1705.0,0.0,5교차로
213,378,1705.0,0.0,5교차로
213,379,1705.0,0.0,5교차로
213,380,1705.0,0.0,5교차로
213,381,1705.0,0.0,5교차로
213,382,1705.0,0.0,5교차로
213,383,1705.0,0.0,5교차로
213,384,1705.0,0.0,5교차로
213,384,1705.0,0.0,6교차로
213,385,1721.67,0.35,6교차로
213,386,1738.33,0.69,6교차로
213,387,1755.0,1.04,6교차로
213,388,1771.67,1.39,6교차로
213,389,1788.33,1.74,6교차로
213,390,1805.0,2.08,6교차로
213,391,1821.67,2.43,6교차로
213,392,1838.33,2.78,6교차로
213,393,1855.0,3.12,6교차로
213,394,1871.67,3.47,6교차로
213,395,1888.33,3.82,6교차로
213,396,1905.0,4.17,6교차로
213,397,1921.67,4.51,6교차로
213,398,1938.33,4.86,6교차로
213,399,1955.0,5.21,6교차로
213,400,1971.67,5.56,6교차로
213,401,1988.33,5.9,6교차로
213,402,2005.0,6.25,6교차로
213,403,2021.67,6.6,6교차로
213,404,2038.33,6.94,6교차로
213,405,2055.0,7.29,6교차로
213,406,2071.67,7.64,6교차로
213,407,2088.33,7.99,6교차로
213,408,2105.0,8.33,6교차로
213,409,2121.67,8.68,6교차로
213,410,2138.33,9.03,6교차로
213,411,2155.0,9.38,6교차로
213,412,2171.67,9.72,6교차로
213,413,2188.33,10.07,6교차로
213,414,2205.0,10.42,6교차로
213,415,2221.67,10.76,6교차로
213,416,2238.33,11.11,6교차로
213,417,2255.0,11.46,6교차로
213,418,2271.67,11.81,6교차로
213,419,2288.33,12.15,6교차로
213,420,2305.0,12.5,6교차로
213,421,2321.67,12.85,6교차로
213,422,2338.33,13.19,6교차로
213,423,2355.0,13.54,6교차로
213,424,2371.67,13.89,6교차로
213,425,2388.33,14.24,6교차로
213,426,2405.0,14.58,6교차로
213,427,2421.67,14.93,6교차로
213,428,2438.33,15.28,6교차로
213,429,2455.0,15.62,6교차로
213,430,2471.67,15.97,6교차로
213,431,2488.33,16.32,6교차로
213,432,2505.0,16.67,6교차로
266,266,0.0,0.0,2교차로
266,267,16.67,2.14,2교차로
266,268,33.33,4.27,2교차로
266,269,50.0,6.41,2교차로
266,270,66.67,8.55,2교차로
266,271,83.33,10.68,2교차로
266,272,100.0,12.82,2교차로
266,273,130.0,0.0,2교차로
266,273,116.67,14.96,2교차로
266,274,130.0,0.0,2교차로
266,275,130.0,0.0,2교차로
266,276,130.0,0.0,2교차로
266,277,130.0,0.0,2교차로
266,278,130.0,0.0,2교차로
266,279,130.0,0.0,2교차로
266,280,130.0,0.0,2교차로
266,281,130.0,0.0,2교차로
266,282,130.0,0.0,2교차로
266,283,130.0,0.0,2교차로
266,284,130.0,0.0,2교차로
266,285,130.0,0.0,2교차로
266,286,130.0,0.0,2교차로
266,287,130.0,0.0,2교차로
266,288,130.0,0.0,2교차로
266,289,130.0,0.0,2교차로
266,290,130.0,0.0,2교차로
266,291,130.0,0.0,2교차로
266,292,130.0,0.0,2교차로
266,293,130.0,0.0,2교차로
266,294,130.0,0.0,2교차로
266,295,130.0,0.0,2교차로
266,296,130.0,0.0,2교차로
266,297,130.0,0.0,2교차로
266,298,130.0,0.0,2교차로
266,299,130.0,0.0,2교차로
266,300,130.0,0.0,2교차로
266,301,130.0,0.0,2교차로
266,301,130.0,0.0,3교차로
266,302,146.67,0.93,3교차로
266,303,163.33,1.85,3교차로
266,304,180.0,2.78,3교차로
266,305,196.67,3.7,3교차로
266,306,213.33,4.63,3교차로
266,307,230.0,5.56,3교차로
266,308,246.67,6.48,3교차로
266,309,263.33,7.41,3교차로
266,310,280.0,8.33,3교차로
266,311,296.67,9.26,3교차로
266,312,313.33,10.19,3교차로
266,313,330.0,11.11,3교차로
266,314,346.67,12.04,3교차로
266,315,363.33,12.96,3교차로
266,316,380.0,13.89,3교차로
266,317,396.67,14.81,3교차로
266,318,413.33,15.74,3교차로
266,319,430.0,16.67,3교차로
266,319,430.0,0.0,4교차로
266,320,446.67,1.59,4교차로
266,321,463.33,3.17,4교차로
266,322,480.0,4.76,4교차로
266,323,496.67,6.35,4교차로
266,324,513.33,7.94,4교차로
266,325,530.0,9.52,4교차로
266,326,546.67,11.11,4교차로
266,327,563.33,12.7,4교차로
266,328,580.0,14.29,4교차로
266,329,605.0,0.0,4교차로
266,329,596.67,15.87,4교차로
266,330,605.0,0.0,4교차로
266,331,605.0,0.0,4교차로
266,332,605.0,0.0,4교차로
266,333,605.0,0.0,4교차로
266,334,605.0,0.0,4교차로
266,335,605.0,0.0,4교차로
266,336,605.0,0.0,4교차로
266,337,605.0,0.0,4교차로
266,338,605.0,0.0,4교차로
266,339,605.0,0.0,4교차로
266,340,605.0,0.0,4교차로
266,341,605.0,0.0,4교차로
266,342,605.0,0.0,4교차로
266,343,605.0,0.0,4교차로
266,344,605.0,0.0,4교차로
266,345,605.0,0.0,4교차로
266,346,605.0,0.0,4교차로
266,347,605.0,0.0,4교차로
266,347,605.0,0.0,5교차로
266,348,621.67,0.25,5교차로
266,349,638.33,0.51,5교차로
266,350,655.0,0.76,5교차로
266,351,671.67,1.01,5교차로
266,352,688.33,1.26,5교차로
266,353,705.0,1.52,5교차로
266,354,721.67,1.77,5교차로
266,355,738.33,2.02,5교차로
266,356,755.0,2.27,5교차로
266,357,771.67,2.53,5교차로
266,358,788.33,2.78,5교차로
266,359,805.0,3.03,5교차로
266,360,821.67,3.28,5교차로
266,361,838.33,3.54,5교차로
266,362,855.0,3.79,5교차로
266,363,871.67,4.04,5교차로
266,364,888.33,4.29,5교차로
266,365,905.0,4.55,5교차로
266,366,921.67,4.8,5교차로
266,367,938.33,5.05,5교차로
266,368,955.0,5.3,5교차로
266,369,971.67,5.56,5교차로
266,370,988.33,5.81,5교차로
266,371,1005.0,6.06,5교차로
266,372,1021.67,6.31,5교차로
266,373,1038.33,6.57,5교차로
266,374,1055.0,6.82,5교차로
266,375,1071.67,7.07,5교차로
266,376,1088.33,7.32,5교차로
266,377,1105.0,7.58,5교차로
266,378,1121.67,7.83,5교차로
266,379,1138.33,8.08,5교차로
266,380,1155.0,8.33,5교차로
266,381,1171.67,8.59,5교차로
266,382,1188.33,8.84,5교차로
266,383,1205.0,9.09,5교차로
266,384,1221.67,9.34,5교차로
266,385,1238.33,9.6,5교차로
266,386,1255.0,9.85,5교차로
266,387,1271.67,10.1,5교차로
266,388,1288.33,10.35,5교차로
266,389,1305.0,10.61,5교차로
266,390,1321.67,10.86,5교차로
266,391,1338.33,11.11,5교차로
266,392,1355.0,11.36,5교차로
266,393,1371.67,11.62,5교차로
266,394,1388.33,11.87,5교차로
266,395,1405.0,12.12,5교차로
266,396,1421.67,12.37,5교차로
266,397,1438.33,12.63,5교차로
266,398,1455.0,12.88,5교차로
266,399,1471.67,13.13,5교차로
266,400,1488.33,13.38,5교차로
266,401,1505.0,13.64,5교차로
266,402,1521.67,13.89,5교차로
266,403,1538.33,14.14,5교차로
266,404,1555.0,14.39,5교차로
266,405,1571.67,14.65,5교차로
266,406,1588.33,14.9,5교차로
266,407,1605.0,15.15,5교차로
266,408,1621.67,15.4,5교차로
266,409,1638.33,15.66,5교차로
266,410,1655.0,15.91,5교차로
266,411,1671.67,16.16,5교차로
266,412,1688.33,16.41,5교차로
266,413,1705.0,16.67,5교차로
266,413,1705.0,0.0,6교차로
266,414,1721.67,0.35,6교차로
266,415,1738.33,0.69,6교차로
266,416,1755.0,1.04,6교차로
266,417,1771.67,1.39,6교차로
266,418,1788.33,1.74,6교차로
266,419,1805.0,2.08,6교차로
266,420,1821.67,2.43,6교차로
266,421,1838.33,2.78,6교차로
266,422,1855.0,3.12,6교차로
266,423,1871.67,3.47,6교차로
266,424,1888.33,3.82,6교차로
266,425,1905.0,4.17,6교차로
266,426,1921.67,4.51,6교차로
266,427,1938.33,4.86,6교차로
266,428,1955.0,5.21,6교차로
266,429,1971.67,5.56,6교차로
266,430,1988.33,5.9,6교차로
266,431,2005.0,6.25,6교차로
266,432,2021.67,6.6,6교차로
266,433,2038.33,6.94,6교차로
266,434,2055.0,7.29,6교차로
266,435,2071.67,7.64,6교차로
266,436,2088.33,7.99,6교차로
266,437,2105.0,8.33,6교차로
266,438,2121.67,8.68,6교차로
266,439,2138.33,9.03,6교차로
266,440,2155.0,9.38,6교차로
266,441,2171.67,9.72,6교차로
266,442,2188.33,10.07,6교차로
266,443,2205.0,10.42,6교차로
266,444,2221.67,10.76,6교차로
266,445,2238.33,11.11,6교차로
266,446,2255.0,11.46,6교차로
266,447,2271.67,11.81,6교차로
266,448,2288.33,12.15,6교차로
266,449,2305.0,12.5,6교차로
266,450,2321.67,12.85,6교차로
266,451,2338.33,13.19,6교차로
266,452,2355.0,13.54,6교차로
266,453,2371.67,13.89,6교차로
266,454,2388.33,14.24,6교차로
266,455,2405.0,14.58,6교차로
266,456,2421.67,14.93,6교차로
266,457,2438.33,15.28,6교차로
266,458,2455.0,15.62,6교차로
266,459,2471.67,15.97,6교차로
266,460,2488.33,16.32,6교차로
266,461,2505.0,16.67,6교차로
319,319,0.0,0.0,2교차로
319,320,16.67,2.14,2교차로
319,321,33.33,4.27,2교차로
319,322,50.0,6.41,2교차로
319,323,66.67,8.55,2교차로
319,324,83.33,10.68,2교차로
319,325,100.0,12.82,2교차로
319,326,116.67,14.96,2교차로
319,326,116.67,-0.74,3교차로
319,327,133.33,0.19,3교차로
319,328,150.0,1.11,3교차로
319,329,166.67,2.04,3교차로
319,330,183.33,2.96,3교차로
319,331,200.0,3.89,3교차로
319,332,216.67,4.81,3교차로
319,333,233.33,5.74,3교차로
319,334,250.0,6.67,3교차로
319,335,266.67,7.59,3교차로
319,336,283.33,8.52,3교차로
319,337,300.0,9.44,3교차로
319,338,316.67,10.37,3교차로
319,339,333.33,11.3,3교차로
319,340,350.0,12.22,3교차로
319,341,366.67,13.15,3교차로
319,342,383.33,14.07,3교차로
319,343,400.0,15.0,3교차로
319,344,416.67,15.93,3교차로
319,344,416.67,-1.27,4교차로
319,345,433.33,0.32,4교차로
319,346,450.0,1.9,4교차로
319,347,466.67,3.49,4교차로
319,348,483.33,5.08,4교차로
319,349,500.0,6.67,4교차로
319,350,516.67,8.25,4교차로
319,351,533.33,9.84,4교차로
319,352,550.0,11.43,4교차로
319,353,566.67,13.02,4교차로
319,354,583.33,14.6,4교차로
319,355,600.0,16.19,4교차로
319,355,600.0,-0.08,5교차로
319,356,616.67,0.18,5교차로
319,357,633.33,0.43,5교차로
319,358,650.0,0.68,5교차로
319,359,666.67,0.93,5교차로
319,360,683.33,1.19,5교차로
319,361,700.0,1.44,5교차로
319,362,716.67,1.69,5교차로
319,363,733.33,1.94,5교차로
319,364,750.0,2.2,5교차로
319,365,766.67,2.45,5교차로
319,366,783.33,2.7,5교차로
319,367,800.0,2.95,5교차로
319,368,816.67,3.21,5교차로
319,369,833.33,3.46,5교차로
319,370,850.0,3.71,5교차로
319,371,866.67,3.96,5교차로
319,372,883.33,4.22,5교차로
319,373,900.0,4.47,5교차로
319,374,916.67,4.72,5교차로
319,375,933.33,4.97,5교차로
319,376,950.0,5.23,5교차로
319,377,966.67,5.48,5교차로
319,378,983.33,5.73,5교차로
319,379,1000.0,5.98,5교차로
319,380,1016.67,6.24,5교차로
319,381,1033.33,6.49,5교차로
319,382,1050.0,6.74,5교차로
319,383,1066.67,6.99,5교차로
319,384,1083.33,7.25,5교차로
319,385,1100.0,7.5,5교차로
319,386,1116.67,7.75,5교차로
319,387,1133.33,8.01,5교차로
319,388,1150.0,8.26,5교차로
319,389,1166.67,8.51,5교차로
319,390,1183.33,8.76,5교차로
319,391,1200.0,9.02,5교차로
319,392,1216.67,9.27,5교차로
319,393,1233.33,9.52,5교차로
319,394,1250.0,9.77,5교차로
319,395,1266.67,10.03,5교차로
319,396,1283.33,10.28,5교차로
319,397,1300.0,10.53,5교차로
319,398,1316.67,10.78,5교차로
319,399,1333.33,11.04,5교차로
319,400,1350.0,11.29,5교차로
319,401,1366.67,11.54,5교차로
319,402,1383.33,11.79,5교차로
319,403,1400.0,12.05,5교차로
319,404,1416.67,12.3,5교차로
319,405,1433.33,12.55,5교차로
319,406,1450.0,12.8,5교차로
319,407,1466.67,13.06,5교차로
319,408,1483.33,13.31,5교차로
319,409,1500.0,13.56,5교차로
319,410,1516.67,13.81,5교차로
319,411,1533.33,14.07,5교차로
319,412,1550.0,14.32,5교차로
319,413,1566.67,14.57,5교차로
319,414,1583.33,14.82,5교차로
319,415,1600.0,15.08,5교차로
319,416,1616.67,15.33,5교차로
319,417,1633.33,15.58,5교차로
319,418,1650.0,15.83,5교차로
319,419,1666.67,16.09,5교차로
319,420,1683.33,16.34,5교차로
319,421,1700.0,16.59,5교차로
372,372,0.0,0.0,2교차로
372,373,16.67,2.14,2교차로
372,374,33.33,4.27,2교차로
372,375,50.0,6.41,2교차로
372,376,66.67,8.55,2교차로
372,377,83.33,10.68,2교차로
372,378,100.0,12.82,2교차로
372,379,116.67,14.96,2교차로
372,379,116.67,-0.74,3교차로
372,380,133.33,0.19,3교차로
372,381,150.0,1.11,3교차로
372,382,166.67,2.04,3교차로
372,383,183.33,2.96,3교차로
372,384,200.0,3.89,3교차로
372,385,216.67,4.81,3교차로
372,386,233.33,5.74,3교차로
372,387,250.0,6.67,3교차로
372,388,266.67,7.59,3교차로
372,389,283.33,8.52,3교차로
372,390,300.0,9.44,3교차로
372,391,316.67,10.37,3교차로
372,392,333.33,11.3,3교차로
372,393,350.0,12.22,3교차로
372,394,366.67,13.15,3교차로
372,395,383.33,14.07,3교차로
372,396,400.0,15.0,3교차로
372,397,416.67,15.93,3교차로
372,397,416.67,-1.27,4교차로
372,398,433.33,0.32,4교차로
372,399,450.0,1.9,4교차로
372,400,466.67,3.49,4교차로
372,401,483.33,5.08,4교차로
372,402,500.0,6.67,4교차로
372,403,516.67,8.25,4교차로
372,404,533.33,9.84,4교차로
372,405,550.0,11.43,4교차로
372,406,566.67,13.02,4교차로
372,407,583.33,14.6,4교차로
372,408,600.0,16.19,4교차로
372,408,600.0,-0.08,5교차로
372,409,616.67,0.18,5교차로
372,410,633.33,0.43,5교차로
372,411,650.0,0.68,5교차로
372,412,666.67,0.93,5교차로
372,413,683.33,1.19,5교차로
372,414,700.0,1.44,5교차로
372,415,716.67,1.69,5교차로
372,416,733.33,1.94,5교차로
372,417,750.0,2.2,5교차로
372,418,766.67,2.45,5교차로
372,419,783.33,2.7,5교차로
372,420,800.0,2.95,5교차로
372,421,816.67,3.21,5교차로
372,422,833.33,3.46,5교차로
372,423,850.0,3.71,5교차로
372,424,866.67,3.96,5교차로
372,425,883.33,4.22,5교차로
372,426,900.0,4.47,5교차로
372,427,916.67,4.72,5교차로
372,428,933.33,4.97,5교차로
372,429,950.0,5.23,5교차로
372,430,966.67,5.48,5교차로
372,431,983.33,5.73,5교차로
372,432,1000.0,5.98,5교차로
372,433,1016.67,6.24,5교차로
372,434,1033.33,6.49,5교차로
372,435,1050.0,6.74,5교차로
372,436,1066.67,6.99,5교차로
372,437,1083.33,7.25,5교차로
372,438,1100.0,7.5,5교차로
372,439,1116.67,7.75,5교차로
372,440,1133.33,8.01,5교차로
372,441,1150.0,8.26,5교차로
372,442,1166.67,8.51,5교차로
372,443,1183.33,8.76,5교차로
372,444,1200.0,9.02,5교차로
372,445,1216.67,9.27,5교차로
372,446,1233.33,9.52,5교차로
372,447,1250.0,9.77,5교차로
372,448,1266.67,10.03,5교차로
372,449,1283.33,10.28,5교차로
372,450,1300.0,10.53,5교차로
372,451,1316.67,10.78,5교차로
372,452,1333.33,11.04,5교차로
372,453,1350.0,11.29,5교차로
372,454,1366.67,11.54,5교차로
372,455,1383.33,11.79,5교차로
372,456,1400.0,12.05,5교차로
372,457,1416.67,12.3,5교차로
372,458,1433.33,12.55,5교차로
372,459,1450.0,12.8,5교차로
372,460,1466.67,13.06,5교차로
372,461,1483.33,13.31,5교차로
372,462,1500.0,13.56,5교차로
372,463,1516.67,13.81,5교차로
372,464,1533.33,14.07,5교차로
372,465,1550.0,14.32,5교차로
372,466,1566.67,14.57,5교차로
372,467,1583.33,14.82,5교차로
372,468,1600.0,15.08,5교차로
372,469,1616.67,15.33,5교차로
372,470,1633.33,15.58,5교차로
372,471,1650.0,15.83,5교차로
372,472,1666.67,16.09,5교차로
372,473,1683.33,16.34,5교차로
372,474,1700.0,16.59,5교차로
